Date,Open,High,Low,Close,Adj Close,Volume,daily_return
2020-06-05,1.0725,1.1025,1.0225,1.035,1.035,25097600,-0.0738255033557047
2020-06-08,1.07,1.285,1.0675,1.2525,1.2525,40534800,0.21014492753623193
2020-06-09,1.25,1.25,1.1375,1.24,1.24,32293600,-0.009980039920159611
2020-06-10,1.195,1.3825,1.17,1.2675,1.2675,42425600,0.022177419354838745
2020-06-11,1.16,1.225,1.045,1.0925,1.0925,24944000,-0.13806706114398426
2020-06-12,1.15,1.195,1.0975,1.18,1.18,17512800,0.08009153318077789
2020-06-15,1.125,1.1925,1.105,1.1725,1.1725,15636000,-0.0063559322033897026
2020-06-16,1.2375,1.2375,1.1275,1.16,1.16,12485200,-0.0106609808102347
2020-06-17,1.135,1.2075,1.1325,1.19,1.19,14374000,0.02586206896551735
2020-06-18,1.1675,1.2375,1.1625,1.2375,1.2375,13695200,0.0399159663865547
2020-06-19,1.2375,1.27,1.1725,1.22,1.22,29466400,-0.014141414141414232
2020-06-22,1.1975,1.2375,1.18,1.2175,1.2175,12715600,-0.002049180327868827
2020-06-23,1.2375,1.2475,1.2,1.2075,1.2075,12821600,-0.008213552361396315
2020-06-24,1.2075,1.21,1.095,1.1025,1.1025,11904800,-0.08695652173913038
2020-06-25,1.0825,1.135,1.075,1.115,1.115,9803200,0.011337868480725488
2020-06-26,1.12,1.125,1.0675,1.0875,1.0875,15204800,-0.024663677130044914
2020-06-29,1.0875,1.13,1.075,1.095,1.095,8524800,0.006896551724137945
2020-06-30,1.0825,1.1275,1.05,1.085,1.085,15556000,-0.0091324200913242
2020-07-01,1.0775,1.125,1.0775,1.11,1.11,9214800,0.023041474654378113
2020-07-02,1.1225,1.1275,1.0725,1.0725,1.0725,7550400,-0.03378378378378388
2020-07-06,1.0775,1.085,1.0475,1.06,1.06,8563600,-0.011655011655011593
2020-07-07,1.05,1.0625,1.015,1.0225,1.0225,9826400,-0.03537735849056611
2020-07-08,1.025,1.0725,1.0075,1.065,1.065,8211200,0.041564792176039145
2020-07-09,1.0675,1.08,1.0325,1.0525,1.0525,7970400,-0.011737089201877882
2020-07-10,1.05,1.095,1.045,1.085,1.085,5643200,0.030878859857482066
2020-07-13,1.0875,1.1375,1.065,1.065,1.065,16864800,-0.018433179723502335
2020-07-14,1.055,1.0775,1.0175,1.02,1.02,9046400,-0.04225352112676051
2020-07-15,1.0325,1.0725,1.0325,1.0475,1.0475,5896400,0.026960784313725616
2020-07-16,1.0475,1.05,1.0225,1.0425,1.0425,5320400,-0.004773269689737569
2020-07-17,1.04,1.0575,0.985,0.99,0.99,12263600,-0.05035971223021585
2020-07-20,0.9875,1.015,0.9425,0.9625,0.9625,13604400,-0.02777777777777779
2020-07-21,0.975,1.0225,0.97,1.0025,1.0025,13351600,0.04155844155844157
2020-07-22,1.005,1.03,0.98,1.0275,1.0275,10094000,0.02493765586034935
2020-07-23,1.0225,1.0775,1.015,1.0275,1.0275,12948800,0.0
2020-07-24,1.015,1.0575,1.0025,1.0075,1.0075,8863600,-0.019464720194647178
2020-07-27,1.005,1.03,0.9875,1.0025,1.0025,9890800,-0.004962779156327701
2020-07-28,0.99,1.0125,0.98,0.985,0.985,18221600,-0.0174563591022443
2020-07-29,0.985,1.045,0.98,1.015,1.015,11518400,0.030456852791878042
2020-07-30,1.0,1.0575,0.9925,1.025,1.025,9594000,0.009852216748768461
2020-07-31,1.015,1.04,0.9975,1.0025,1.0025,7517600,-0.02195121951219514
2020-08-03,1.0075,1.0625,1.0,1.0375,1.0375,10070400,0.034912718204488824
2020-08-04,1.0325,1.185,1.0325,1.1075,1.1075,41445600,0.06746987951807215
2020-08-05,1.125,1.19,1.0625,1.1575,1.1575,19677200,0.04514672686230248
2020-08-06,1.15,1.165,1.095,1.1075,1.1075,7604800,-0.043196544276457916
2020-08-07,1.0975,1.1,1.015,1.04,1.04,13364400,-0.06094808126410822
2020-08-10,1.05,1.1425,1.045,1.0825,1.0825,18247200,0.04086538461538458
2020-08-11,1.1075,1.1425,1.085,1.0875,1.0875,12555200,0.004618937644341736
2020-08-12,1.1,1.1575,1.09,1.13,1.13,12230400,0.03908045977011487
2020-08-13,1.13,1.1775,1.125,1.16,1.16,8513200,0.026548672566371723
2020-08-14,1.15,1.2075,1.1375,1.1875,1.1875,13897600,0.0237068965517242
2020-08-17,1.195,1.195,1.14,1.1575,1.1575,9484000,-0.025263157894736876
2020-08-18,1.1525,1.2175,1.1075,1.2025,1.2025,15337600,0.0388768898488121
2020-08-19,1.2,1.21,1.16,1.18,1.18,10450400,-0.018711018711018657
2020-08-20,1.155,1.17,1.1275,1.1525,1.1525,9764800,-0.02330508474576254
2020-08-21,1.15,1.4,1.15,1.2575,1.2575,42570400,0.09110629067245113
2020-08-24,1.275,1.2825,1.14,1.2175,1.2175,18341600,-0.031809145129224725
2020-08-25,1.22,1.3125,1.22,1.245,1.245,11994800,0.022587268993840004
2020-08-26,1.2425,1.305,1.23,1.2775,1.2775,11118800,0.02610441767068261
2020-08-27,1.2775,1.345,1.255,1.3125,1.3125,13537600,0.02739726027397249
2020-08-28,1.325,1.3925,1.305,1.3475,1.3475,16947600,0.026666666666666616
2020-08-31,1.4425,1.7875,1.4225,1.67,1.67,151904000,0.23933209647495368
2020-09-01,1.825,1.955,1.6925,1.9125,1.9125,92634400,0.14520958083832336
2020-09-02,1.95,2.0125,1.7775,1.9275,1.9275,52044400,0.007843137254901933
2020-09-03,1.97,2.1125,1.81,1.955,1.955,57378000,0.014267185473411104
2020-09-04,1.945,1.98,1.7925,1.9125,1.9125,30648000,-0.021739130434782594
2020-09-08,1.8875,2.07,1.87,1.925,1.925,39266400,0.006535947712418277
2020-09-09,1.99,1.9975,1.8275,1.8375,1.8375,36272400,-0.045454545454545525
2020-09-10,1.6625,1.7375,1.5475,1.5575,1.5575,62233200,-0.15238095238095228
2020-09-11,1.565,1.5825,1.4675,1.5225,1.5225,24244800,-0.022471910112359605
2020-09-14,1.7,1.75,1.6075,1.7275,1.7275,40476000,0.1346469622331692
2020-09-15,1.715,1.815,1.6725,1.7725,1.7725,22974000,0.026049204052098318
2020-09-16,1.7575,2.26,1.7575,2.17,2.17,77025200,0.2242595204513398
2020-09-17,2.1425,2.4425,2.1025,2.3,2.3,68106800,0.05990783410138234
2020-09-18,2.3,2.4425,2.2275,2.3675,2.3675,69630000,0.02934782608695663
2020-09-21,2.3375,2.4,2.095,2.1875,2.1875,30559200,-0.07602956705385433
2020-09-22,2.6125,2.7925,2.475,2.64,2.64,139010000,0.20685714285714285
2020-09-23,2.65,2.715,2.48,2.51,2.51,42604800,-0.04924242424242442
2020-09-24,2.4275,2.4525,2.2525,2.285,2.285,31755200,-0.08964143426294813
2020-09-25,2.2975,2.545,2.275,2.505,2.505,30060800,0.09628008752735218
2020-09-28,2.54,2.565,2.3875,2.5225,2.5225,27057200,0.00698602794411185
2020-09-29,2.5,2.6625,2.4825,2.5875,2.5875,20950400,0.025768087215064295
2020-09-30,2.5625,2.69,2.515,2.55,2.55,24316000,-0.01449275362318847
2020-10-01,2.5225,2.5625,2.4225,2.4425,2.4425,18216400,-0.042156862745098
2020-10-02,2.345,2.445,2.325,2.3475,2.3475,17362000,-0.03889457523029671
2020-10-05,2.36,2.3975,2.3125,2.365,2.365,11220000,0.007454739084132189
2020-10-06,2.39,2.46,2.275,2.2825,2.2825,18141600,-0.03488372093023251
2020-10-07,2.3075,2.39,2.2925,2.34,2.34,13234400,0.025191675794085322
2020-10-08,2.385,3.41,2.2975,3.3725,3.3725,305814400,0.44123931623931645
2020-10-09,3.2075,3.7,2.975,3.005,3.005,308611200,-0.1089696071163826
2020-10-12,2.915,3.1925,2.85,2.95,2.95,94622800,-0.01830282861896826
2020-10-13,2.9325,3.105,2.9125,2.97,2.97,40718800,0.006779661016949268
2020-10-14,3.1675,3.17,3.0125,3.0625,3.0625,43045600,0.031144781144781142
2020-10-15,2.9975,3.775,2.9975,3.4575,3.4575,159579200,0.12897959183673469
2020-10-16,3.4425,3.475,3.27,3.3275,3.3275,46606400,-0.037599421547360734
2020-10-19,3.36,3.625,3.345,3.4775,3.4775,52676400,0.04507888805409466
2020-10-20,3.5075,3.535,3.4175,3.465,3.465,26416000,-0.0035945363048167644
2020-10-21,3.475,3.605,3.45,3.525,3.525,21447600,0.017316017316017396
2020-10-22,3.55,3.9675,3.5475,3.7275,3.7275,64848800,0.057446808510638325
2020-10-23,3.7625,3.845,3.6375,3.75,3.75,26029200,0.006036217303822866
2020-10-26,3.7325,3.8625,3.315,3.3625,3.3625,53505200,-0.10333333333333339
2020-10-27,3.4275,3.4275,3.09,3.1725,3.1725,28924000,-0.05650557620817842
2020-10-28,3.0675,3.2625,2.945,2.955,2.955,25554400,-0.0685579196217494
2020-10-29,2.97,3.0625,2.92,2.9325,2.9325,16663200,-0.0076142131979695105
2020-10-30,2.91,2.91,2.59,2.6175,2.6175,46187600,-0.10741687979539638
2020-11-02,2.705,2.7725,2.625,2.6875,2.6875,20908000,0.026743075453677045
2020-11-03,2.6875,2.965,2.6575,2.8925,2.8925,29818000,0.07627906976744181
2020-11-04,2.94,2.9425,2.6525,2.7275,2.7275,23231600,-0.057044079515989665
2020-11-05,2.8175,2.96,2.765,2.8625,2.8625,18820800,0.04949587534372135
2020-11-06,2.88,3.0425,2.83,2.965,2.965,22072800,0.03580786026200866
2020-11-09,3.19,3.2325,2.8125,2.8725,2.8725,24979600,-0.0311973018549746
2020-11-10,2.875,2.915,2.7075,2.775,2.775,15304000,-0.03394255874673635
2020-11-11,2.875,2.9875,2.8025,2.9375,2.9375,19530400,0.05855855855855863
2020-11-12,2.935,2.9675,2.7425,2.7825,2.7825,17413200,-0.052765957446808454
2020-11-13,2.84,2.8875,2.75,2.7525,2.7525,14143600,-0.010781671159029727
2020-11-16,2.79,3.165,2.68,3.015,3.015,39099200,0.0953678474114441
2020-11-17,2.9125,2.98,2.8075,2.9075,2.9075,26712800,-0.03565505804311775
2020-11-18,2.95,3.01,2.89,2.8925,2.8925,12676800,-0.005159071367153989
2020-11-19,2.9,3.1975,2.8625,3.115,3.115,47150400,0.07692307692307687
2020-11-20,3.1375,3.365,3.135,3.1775,3.1775,33581600,0.02006420545746379
2020-11-23,3.225,3.53,3.1675,3.475,3.475,38396400,0.09362706530291098
2020-11-24,3.5575,3.565,3.325,3.4175,3.4175,28732800,-0.016546762589928043
2020-11-25,3.4,3.8125,3.355,3.6875,3.6875,35440400,0.07900512070226773
2020-11-27,3.8225,4.185,3.72,4.02,4.02,50016800,0.09016949152542364
2020-11-30,4.5425,4.855,4.14,4.14,4.14,127934000,0.029850746268656803
2020-12-01,4.2775,4.35,3.94,3.95,3.95,50615600,-0.045893719806763156
2020-12-02,3.925,4.17,3.845,4.145,4.145,31533600,0.049367088607594756
2020-12-03,4.12,4.16,3.9675,4.03,4.03,25180000,-0.0277442702050662
2020-12-04,4.075,4.3225,4.065,4.225,4.225,35890800,0.048387096774193505
2020-12-07,4.25,4.375,4.055,4.0875,4.0875,29545200,-0.032544378698224685
2020-12-08,4.0925,4.3025,3.9825,4.235,4.235,64480800,0.036085626911315005
2020-12-09,3.48,3.6825,3.3075,3.415,3.415,97431600,-0.19362455726092098
2020-12-10,3.28,3.6025,3.2625,3.53,3.53,30235600,0.03367496339677878
2020-12-11,3.4775,3.5,3.255,3.3275,3.3275,29987600,-0.05736543909348435
2020-12-14,3.335,3.3575,3.035,3.18,3.18,40028400,-0.04432757325319303
2020-12-15,3.195,3.505,3.12,3.4625,3.4625,32759200,0.08883647798742134
2020-12-16,3.49,3.5775,3.395,3.4625,3.4625,23460400,0.0
2020-12-17,3.49,3.745,3.3975,3.7075,3.7075,32779600,0.07075812274368243
2020-12-18,3.945,4.075,3.795,3.9075,3.9075,66475200,0.05394470667565754
2020-12-21,3.9525,4.0875,3.82,3.8825,3.8825,39504400,-0.0063979526551504184
2020-12-22,4.055,5.01,4.0375,4.865,4.865,122610800,0.25305859626529315
2020-12-23,5.0425,5.5875,4.7825,5.1425,5.1425,103321200,0.05704008221993839
2020-12-24,5.2525,5.37,4.9875,5.0375,5.0375,25048800,-0.020418084589207686
2020-12-28,5.3275,5.4925,5.0875,5.2475,5.2475,35863600,0.0416873449131514
2020-12-29,5.205,5.2675,4.64,4.845,4.845,36965600,-0.07670319199618869
2020-12-30,4.845,5.0,4.7125,4.815,4.815,23737600,-0.006191950464396134
2020-12-31,4.8125,4.95,4.7,4.71,4.71,27690800,-0.02180685358255463
2021-01-04,4.75,4.775,4.2875,4.3125,4.3125,40090000,-0.08439490445859876
2021-01-05,4.3375,4.52,4.3075,4.3425,4.3425,19846000,0.006956521739130528
2021-01-06,4.335,4.745,4.3325,4.59,4.59,24224800,0.05699481865284972
2021-01-07,4.6175,4.8625,4.505,4.52,4.52,24517200,-0.015250544662309462
2021-01-08,4.545,4.575,4.27,4.4225,4.4225,25928000,-0.02157079646017679
2021-01-11,4.8525,5.1625,4.7525,4.985,4.985,59632000,0.12719050310910118
2021-01-12,4.99,5.1,4.83,4.9875,4.9875,28242800,0.0005015045135405849
2021-01-13,5.105,9.6625,5.0075,7.85,7.85,578006800,0.5739348370927317
2021-01-14,9.5225,10.765,8.2625,9.9775,9.9775,374869600,0.27101910828025466
2021-01-15,9.6225,10.1875,8.5025,8.875,8.875,187465600,-0.11049862189927329
2021-01-19,10.3875,11.38,9.16,9.84,9.84,298887600,0.10873239436619708
2021-01-20,9.3425,10.2975,9.015,9.78,9.78,133887200,-0.0060975609756097615
2021-01-21,9.8075,11.1875,9.25,10.7575,10.7575,224867600,0.0999488752556239
2021-01-22,10.6475,19.190001,10.58,16.252501,16.252501,788631600,0.5108065070880778
2021-01-25,24.182501,39.794998,15.2825,19.1975,19.1975,711496000,0.1812028191845676
2021-01-26,22.139999,37.5,20.049999,36.994999,36.994999,714352000,0.9270737856491729
2021-01-27,88.707497,95.0,62.25,86.877502,86.877502,373586800,1.3483580037399112
2021-01-28,66.25,120.75,28.0625,48.400002,48.400002,235263200,-0.44289371948102285
2021-01-29,94.927498,103.495003,62.5,81.25,81.25,202264400,0.6787189388959116
2021-02-01,79.139999,80.5,53.0,56.25,56.25,149528800,-0.3076923076923077
2021-02-02,35.189999,39.5,18.555,22.5,22.5,312732400,-0.6
2021-02-03,28.002501,28.35,21.3125,23.102501,23.102501,170794000,0.026777822222222136
2021-02-04,22.797501,22.875,13.3325,13.375,13.375,249709200,-0.42105835208058207
2021-02-05,13.51,23.75,12.7725,15.9425,15.9425,325380000,0.19196261682243
2021-02-08,18.102501,18.165001,14.505,15.0,15.0,102749200,-0.059118707856358865
2021-02-09,14.1525,14.25,11.63,12.5775,12.5775,107372400,-0.16149999999999998
2021-02-10,12.6925,15.7075,11.6375,12.8,12.8,145820000,0.017690320015901317
2021-02-11,12.5025,13.83,12.055,12.775,12.775,52226800,-0.001953125
2021-02-12,12.6875,13.81,12.0125,13.1,13.1,58293200,0.02544031311154593
2021-02-16,13.165,13.375,12.26,12.3775,12.3775,32700000,-0.05515267175572525
2021-02-17,12.4425,12.7975,11.14,11.485,11.485,36747200,-0.07210664512219755
2021-02-18,12.1225,12.2175,10.1625,10.1725,10.1725,95962400,-0.11427949499346979
2021-02-19,10.32,10.9725,9.625,10.1475,10.1475,59312800,-0.0024576062914719587
2021-02-22,11.6725,12.1275,10.6,11.5,11.5,77904000,0.13328406011332827
2021-02-23,11.2425,11.5575,10.0,11.2425,11.2425,30260800,-0.022391304347826102
2021-02-24,11.175,22.9275,11.175,22.9275,22.9275,332446800,1.0393595730486989
2021-02-25,42.389999,46.169998,25.25,27.182501,27.182501,601235200,0.1855850397993677
2021-02-26,29.365,35.724998,21.5,25.434999,25.434999,368776800,-0.0642877563032187
2021-03-01,26.135,33.497501,24.9925,30.1,30.1,199176000,0.1834087353414089
2021-03-02,29.2325,33.299999,28.049999,29.545,29.545,135132000,-0.01843853820598007
2021-03-03,30.627501,31.9375,28.280001,31.045,31.045,77095600,0.050770011846336116
2021-03-04,31.25,36.967499,28.825001,33.087502,33.087502,130427600,0.06579165727170233
2021-03-05,32.0425,37.8825,31.875,34.435001,34.435001,122934800,0.04072531676764224
2021-03-08,38.7225,52.717499,36.525002,48.625,48.625,254262400,0.41208069080642695
2021-03-09,54.427502,62.462502,52.127499,61.724998,61.724998,156397200,0.26940869922879185
2021-03-10,67.357498,87.125,43.0,66.25,66.25,286282400,0.07330906677388627
2021-03-11,60.41,70.375,58.150002,65.0,65.0,113250000,-0.018867924528301883
2021-03-12,68.75,73.875,65.567497,66.125,66.125,103383600,0.017307692307692246
2021-03-15,69.379997,70.75,51.5,55.035,55.035,96401600,-0.16771266540642726
2021-03-16,50.790001,55.174999,43.087502,52.0425,52.0425,141691600,-0.05437448896156993
2021-03-17,54.459999,57.8675,51.0,52.452499,52.452499,65926400,0.007878157275303943
2021-03-18,53.5,54.720001,48.912498,50.4375,50.4375,47059600,-0.038415691118930395
2021-03-19,48.932499,56.75,45.665001,50.067501,50.067501,98709200,-0.007335791821561299
2021-03-22,51.314999,52.59,46.549999,48.622501,48.622501,40246000,-0.02886103702279852
2021-03-23,49.375,50.4375,44.387501,45.4375,45.4375,57716400,-0.06550467241493807
2021-03-24,39.494999,41.7425,29.655001,30.084999,30.084999,96711600,-0.33788172764786795
2021-03-25,30.872499,46.875,29.225,45.9375,45.9375,203849200,0.526923766891267
2021-03-26,49.419998,54.732498,40.814999,45.25,45.25,149722800,-0.014965986394557818
2021-03-29,45.1875,48.48,43.377499,45.325001,45.325001,40168800,0.0016574806629834349
2021-03-30,46.875,51.075001,45.5,48.615002,48.615002,68379600,0.07258689304827581
2021-03-31,49.375,49.865002,46.7775,47.455002,47.455002,33575200,-0.023860947285366696
2021-04-01,48.34,49.2425,45.900002,47.862499,47.862499,37337200,0.00858701891952296
2021-04-05,42.75,48.75,41.202499,46.737499,46.737499,56282000,-0.02350483203979803
2021-04-06,46.302502,48.0,45.889999,46.125,46.125,24873200,-0.013105087202034515
2021-04-07,45.805,46.125,44.0275,44.4925,44.4925,19073200,-0.03539295392953934
2021-04-08,46.470001,46.470001,41.075001,42.564999,42.564999,40189600,-0.04332193066247114
2021-04-09,42.424999,42.895,38.25,39.59,39.59,37849600,-0.06989308281200701
2021-04-12,39.5275,40.974998,33.752499,35.272499,35.272499,66734400,-0.10905534225814595
2021-04-13,35.470001,36.345001,33.0,35.247501,35.247501,27227600,-0.0007087107720947783
2021-04-14,35.892502,43.522499,35.75,41.6325,41.6325,84552400,0.18114756561039602
2021-04-15,40.75,41.5625,38.200001,39.110001,39.110001,31427200,-0.06058965952080719
2021-04-16,39.0,40.049999,37.8125,38.672501,38.672501,20858800,-0.011186397054809616
2021-04-19,42.950001,43.799999,40.5825,41.092499,41.092499,42080800,0.06257671310164303
2021-04-20,41.035,41.2225,38.34,39.6325,39.6325,18634400,-0.035529574387773266
2021-04-21,39.599998,40.744999,38.98,39.627499,39.627499,15251200,-0.00012618431842548183
2021-04-22,39.775002,39.775002,36.715,37.7925,37.7925,17383200,-0.046306202670019725
2021-04-23,37.25,38.415001,36.174999,37.794998,37.794998,16116400,6.60977707218624e-05
2021-04-26,37.744999,43.669998,37.189999,42.232498,42.232498,42128400,0.11740971649211351
2021-04-27,45.887501,47.0,43.2925,44.442501,44.442501,35730800,0.05232944070701184
2021-04-28,43.025002,45.494999,41.5075,44.645,44.645,23155600,0.004556426741150421
2021-04-29,44.139999,45.215,42.6875,44.047501,44.047501,15041200,-0.013383335199910529
2021-04-30,43.75,45.950001,43.174999,43.397499,43.397499,17734400,-0.014756841710497848
2021-05-03,44.372501,44.372501,39.9025,40.549999,40.549999,21044000,-0.06561438022039023
2021-05-04,39.75,40.372501,37.950001,40.182499,40.182499,16030000,-0.009062885550256139
2021-05-05,40.4575,41.375,39.5825,39.869999,39.869999,11221600,-0.007777017551845122
2021-05-06,40.215,41.18,38.900002,40.252499,40.252499,11771200,0.009593679698863378
2021-05-07,40.0275,41.852501,39.375,40.2775,40.2775,11738400,0.0006211042946675516
2021-05-10,40.327499,40.397499,35.75,35.805,35.805,19226800,-0.11104214511824229
2021-05-11,34.25,37.625,34.125,36.73,36.73,18738400,0.025834380673090296
2021-05-12,36.424999,37.625,35.557499,36.197498,36.197498,10926000,-0.01449774026681172
2021-05-13,36.860001,42.487499,36.607498,41.125,41.125,35494000,0.13612824842203164
2021-05-14,40.0,41.6175,39.055,39.98,39.98,17174000,-0.027841945288753833
2021-05-17,39.962502,45.625,39.75,45.150002,45.150002,29848400,0.1293147073536769
2021-05-18,43.634998,47.299999,42.067501,45.1675,45.1675,30954800,0.00038755258526901315
2021-05-19,42.997501,44.744999,41.037498,42.2075,42.2075,19303600,-0.06553384623899916
2021-05-20,42.697498,43.727501,41.724998,42.622501,42.622501,9912800,0.009832399455073082
2021-05-21,42.75,44.810001,42.5825,44.197498,44.197498,14618800,0.03695224266637953
2021-05-24,43.962502,47.115002,43.337502,45.002499,45.002499,18657200,0.01821372331981319
2021-05-25,45.25,54.2775,45.25,52.357498,52.357498,59550000,0.16343534611266808
2021-05-26,57.25,62.119999,56.387501,60.639999,60.639999,84479600,0.15819130623850675
2021-05-27,57.450001,66.0,56.75,63.532501,63.532501,62105200,0.04769957202670794
2021-05-28,65.7425,67.199997,55.357498,55.5,55.5,47005600,-0.12643136778135022
2021-06-01,58.369999,63.744999,56.767502,62.255001,62.255001,38502400,0.12171172972972966
2021-06-02,62.220001,73.5,61.075001,70.559998,70.559998,64076800,0.13340288919118315
2021-06-03,66.427498,68.607498,60.529999,64.544998,64.544998,32000000,-0.08524660105574244
2021-06-04,64.004997,66.25,61.442501,62.09,62.09,14550000,-0.03803544931553027
2021-06-07,64.5,70.5,63.799999,70.002502,70.002502,24206000,0.12743601224029644
2021-06-08,73.0,86.165001,70.25,75.0,75.0,69756400,0.07139027687896049
2021-06-09,75.779999,82.0,72.877502,75.639999,75.639999,53717200,0.008533319999999955
2021-06-10,70.5,72.0,52.75,55.0975,55.0975,91920800,-0.27158248640378757
2021-06-11,55.587502,60.282501,51.532501,58.334999,58.334999,62323200,0.05875945369572144
2021-06-14,59.125,59.502499,54.799999,57.360001,57.360001,28530400,-0.016713774178688245
2021-06-15,56.59,57.3125,52.0,55.625,55.625,29207600,-0.030247576181178903
2021-06-16,53.810001,57.182499,52.25,55.7425,55.7425,22259200,0.002112359550561882
2021-06-17,56.0,58.415001,55.369999,55.897499,55.897499,18434400,0.002780625196214803
2021-06-18,55.044998,55.872501,53.25,53.455002,53.455002,17281200,-0.04369599791933454
2021-06-21,54.237499,54.599998,49.25,50.092499,50.092499,20480800,-0.06290343044042923
2021-06-22,54.432499,56.470001,52.2925,55.099998,55.099998,32800800,0.09996504666297445
2021-06-23,55.362499,55.642502,53.529999,54.834999,54.834999,14220400,-0.0048094194123200484
2021-06-24,55.290001,56.862499,52.900002,53.077499,53.077499,15453200,-0.03205069813168049
2021-06-25,53.5,53.549999,49.625,52.377499,52.377499,50770800,-0.013188262694894592
2021-06-28,52.8125,56.112499,52.549999,53.3125,53.3125,19517600,0.017851195987803825
2021-06-29,53.397499,53.805,52.002499,52.720001,52.720001,9920000,-0.011113697538100764
2021-06-30,52.422501,53.82,51.735001,53.535,53.535,10158400,0.015459009570200744
2021-07-01,53.349998,54.2075,50.5,51.09,51.09,10968400,-0.045671056318296266
2021-07-02,51.200001,51.362499,49.125,50.7075,50.7075,10396400,-0.0074867880211392235
2021-07-06,51.0,51.192501,48.427502,49.889999,49.889999,11072400,-0.01612189518315832
2021-07-07,49.0,49.375,44.389999,47.665001,47.665001,16958000,-0.044598076660614994
2021-07-08,44.9575,48.555,44.875,47.845001,47.845001,11430000,0.0037763557374099754
2021-07-09,47.720001,48.695,46.6875,47.807499,47.807499,6331600,-0.0007838227446166357
2021-07-12,47.855,49.4375,46.855,47.3125,47.3125,6545200,-0.010354003249573918
2021-07-13,46.919998,47.197498,44.75,45.014999,45.014999,9591600,-0.04856012681638033
2021-07-14,45.122501,45.595001,41.267502,41.904999,41.904999,15655200,-0.06908808328530691
2021-07-15,40.0,42.997501,39.502499,41.705002,41.705002,17194400,-0.004772628678501922
2021-07-16,42.537498,44.8675,41.575001,42.259998,42.259998,13151600,0.013307660313743641
2021-07-19,40.825001,44.0,40.305,43.372501,43.372501,9747600,0.026325202381694224
2021-07-20,43.474998,48.41,43.105,47.794998,47.794998,12404400,0.10196545963535741
2021-07-21,46.947498,48.877499,45.5275,46.452499,46.452499,8916800,-0.028088692461081366
2021-07-22,46.325001,46.922501,44.037498,44.712502,44.712502,5652000,-0.037457554221141054
2021-07-23,45.25,45.400002,43.459999,45.09,45.09,5264800,0.008442784078600774
2021-07-26,45.09,46.509998,44.689999,45.985001,45.985001,5042400,0.01984921268573947
2021-07-27,45.75,46.25,44.165001,44.634998,44.634998,4859200,-0.029357463752148094
2021-07-28,43.93,44.279999,41.067501,42.279999,42.279999,16403200,-0.052761265946511426
2021-07-29,42.650002,43.4725,41.127499,41.215,41.215,8960000,-0.025189191702677083
2021-07-30,41.25,41.805,39.717499,40.279999,40.279999,9508400,-0.022685939585102677
2021-08-02,40.5,40.897499,38.764999,39.412498,39.412498,10131600,-0.021536768161290132
2021-08-03,39.185001,39.7225,37.049999,38.1875,38.1875,57802400,-0.03108146050524374
2021-08-04,38.182499,39.447498,36.422501,36.700001,36.700001,9574000,-0.038952510638297855
2021-08-05,37.0,39.400002,36.305,38.360001,38.360001,9648400,0.04523160639695889
2021-08-06,38.647499,39.125,37.577499,37.942501,37.942501,5410800,-0.010883732771539756
2021-08-09,37.950001,41.177502,37.665001,40.282501,40.282501,8996800,0.06167226562107753
2021-08-10,40.34,41.724998,38.837502,39.762501,39.762501,6493200,-0.012908831057932613
2021-08-11,39.607498,39.762501,38.654999,39.695,39.695,3781600,-0.001697604484184767
2021-08-12,39.970001,41.07,39.3325,40.587502,40.587502,5271200,0.022483990427005995
2021-08-13,40.1175,40.887501,39.352501,40.630001,40.630001,4059200,0.0010470957291237593
2021-08-16,40.25,42.470001,39.790001,40.982498,40.982498,6290400,0.008675781228752566
2021-08-17,40.297501,42.369999,40.275002,40.887501,40.887501,4863600,-0.0023179894988343275
2021-08-18,40.8125,41.400002,39.1875,39.262501,39.262501,5647200,-0.03974319682682492
2021-08-19,39.192501,39.497501,37.695,38.224998,38.224998,4786000,-0.026424781243558626
2021-08-20,38.450001,40.022499,38.310001,39.825001,39.825001,4619600,0.04185750382511477
2021-08-23,40.595001,41.822498,39.887501,41.2225,41.2225,5372000,0.035090997235630805
2021-08-24,41.572498,56.25,41.287498,52.572498,52.572498,58608800,0.27533502334889937
2021-08-25,51.662498,56.75,48.25,49.912498,49.912498,51444400,-0.05059679682711682
2021-08-26,50.169998,54.25,49.75,51.305,51.305,24954400,0.02789886412817899
2021-08-27,51.924999,53.25,50.005001,51.237499,51.237499,12923200,-0.0013156807328720266
2021-08-30,51.25,54.547501,50.755001,52.299999,52.299999,13238400,0.020736765469368423
2021-08-31,53.174999,55.575001,52.865002,54.560001,54.560001,14298800,0.04321227616084666
2021-09-01,56.0,57.860001,52.005001,53.2425,53.2425,17815200,-0.024147745158582423
2021-09-02,53.465,53.700001,51.575001,53.380001,53.380001,7408000,0.002582542142085753
2021-09-03,53.012501,54.067501,49.709999,50.6875,50.6875,10634400,-0.05044025757886361
2021-09-07,51.5625,52.474998,49.025002,49.75,49.75,9985200,-0.018495684340320562
2021-09-08,50.465,51.720001,47.669998,49.700001,49.700001,20694400,-0.0010050050251255715
2021-09-09,45.022499,50.5,44.5,49.794998,49.794998,30046000,0.0019114084122453523
2021-09-10,49.602501,50.540001,47.5,47.602501,47.602501,12170400,-0.044030466674584545
